		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111101000  213  274  231  233  243  253  246  204 16.314889 0.038089 SUCCESS 136
111101010  247  252  257  239  259  225  235  230  4.796441 0.779095 SUCCESS 137
111101100  255  256  239  271  243  248  233  250  5.009334 0.756578 SUCCESS 138
111101110  259  234  244  259  240  240  244  216  5.804768 0.669090 SUCCESS 139
111110000  266  236  243  287  236  226  258  224 14.303530 0.074189 SUCCESS 140
111110010  266  239  221  222  243  224  249  258  9.115727 0.332628 SUCCESS 141
111110100  215  260  251  215  255  218  256  237 12.660761 0.124067 SUCCESS 142
111110110  236  215  255  239  236  239  263  258  7.201811 0.515024 SUCCESS 143
111111000  266  241  263  260  215  231  271  231 12.759263 0.120405 SUCCESS 144
111111010  228  242  260  230  245  244  264  238  4.869523 0.771426 SUCCESS 145
111111100  284  236  249  256  238  224  249  236  9.969416 0.267179 SUCCESS 146
111111110  275  242  259  266  233  216  229  214 15.712223 0.046689 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  217  240  225  251  247  255  245  204 12.299585 0.138329 SUCCESS   0
000000011  223  255  244  273  230  264  252  223 10.596443 0.225630 SUCCESS   1
000000101  244  244  232  242  242  238  241  227  2.104037 0.977655 SUCCESS   2
000000111  222  258  269  261  246  255  226  257  9.327560 0.315421 SUCCESS   3
000001001  247  220  239  211  261  229  219  250 12.257218 0.140091 SUCCESS   4
000001011  241  265  208  259  235  250  212  254 13.638373 0.091692 SUCCESS   5
000001101  253  241  267  265  225  234  248  250  6.631978 0.576809 SUCCESS   6
000001111  229  256  253  249  256  259  255  244  4.037018 0.853768 SUCCESS   7
000010001  247  244  221  248  246  282  260  238  9.683440 0.287951 SUCCESS   8
000010011  249  231  230  215  252  229  233  245  7.029166 0.533489 SUCCESS   9
000010101  249  231  269  256  243  249  249  234  4.690524 0.790083 SUCCESS  10
000010111  263  260  229  240  220  245  218  251  9.179277 0.327399 SUCCESS  11
000011001  242  247  248  262  234  240  233  234  2.936542 0.938276 SUCCESS  12
000011011  232  241  251  228  232  232  236  244  3.491546 0.899845 SUCCESS  13
000011101  222  250  257  245  270  276  265  235 12.265691 0.139737 SUCCESS  14
000011111  223  240  233  221  241  235  247  241  5.223285 0.733466 SUCCESS  15
000100011  243  245  221  251  255  250  262  239  4.586726 0.800695 SUCCESS  16
000100101  220  223  236  239  282  240  222  239 13.082310 0.109049 SUCCESS  17
000100111  251  222  242  222  247  228  237  252  5.981649 0.649288 SUCCESS  18
000101001  241  230  230  270  247  230  236  271  8.788444 0.360456 SUCCESS  19
000101011  271  254  263  240  240  275  240  269 11.858971 0.157608 SUCCESS  20
000101101  226  245  238  232  253  243  243  249  2.621970 0.955800 SUCCESS  21
000101111  240  247  238  230  228  271  254  273  9.218466 0.324203 SUCCESS  22
000110011  234  248  231  246  238  248  238  242  1.643299 0.990065 SUCCESS  23
000110101  262  232  248  248  219  257  262  229  7.803418 0.452905 SUCCESS  24
000110111  244  255  257  235  251  212  229  246  7.112841 0.524508 SUCCESS  25
000111001  259  252  257  244  225  218  242  256  6.960320 0.540920 SUCCESS  26
000111011  220  245  258  261  266  248  274  239 10.474639 0.233279 SUCCESS  27
000111101  245  248  256  261  233  243  262  246  3.769048 0.877336 SUCCESS  28
000111111  255  246  255  190  238  223  226  259 17.807257 0.022719 SUCCESS  29
001000011  239  229  241  217  241  207  251  229 11.289139 0.185848 SUCCESS  30
001000101  239  214  232  232  243  262  271  261 10.827342 0.211675 SUCCESS  31
001000111  248  260  202  243  229  230  241  224 12.226502 0.141380 SUCCESS  32
001001011  247  214  225  241  279  249  240  245 10.799803 0.213303 SUCCESS  33
001001101  262  241  223  235  239  256  238  231  5.235995 0.732081 SUCCESS  34
001001111  256  224  246  238  235  248  251  255  3.604877 0.890899 SUCCESS  35
001010011  232  226  238  255  238  230  260  265  6.592789 0.581135 SUCCESS  36
001010101  221  244  250  249  253  255  253  229  4.650276 0.794217 SUCCESS  37
001010111  260  250  241  219  250  232  227  273  9.473725 0.303921 SUCCESS  38
001011011  244  237  229  256  246  237  264  287 11.473434 0.176289 SUCCESS  39
001011101  248  245  259  235  228  208  235  207 14.179607 0.077202 SUCCESS  40
001011111  249  245  240  240  225  219  245  282 10.553017 0.228334 SUCCESS  41
001100101  236  227  246  271  227  242  234  234  6.727303 0.566320 SUCCESS  42
001100111  235  236  217  224  251  232  259  240  7.298195 0.504828 SUCCESS  43
001101011  272  264  251  238  253  217  266  245 10.806158 0.212926 SUCCESS  44
001101101  238  260  238  259  243  248  250  233  3.062583 0.930369 SUCCESS  45
001101111  238  231  239  247  227  205  237  262 10.331651 0.242516 SUCCESS  46
001110101  212  239  249  248  259  274  226  225 12.308058 0.137979 SUCCESS  47
001110111  224  216  258  239  273  244  277  244 14.105466 0.079058 SUCCESS  48
001111011  221  275  231  244  228  246  243  262  9.509737 0.301134 SUCCESS  49
001111101  271  245  275  247  243  241  256  236  8.060796 0.427554 SUCCESS  50
001111111  243  246  241  244  224  215  235  247  5.759224 0.674182 SUCCESS  51
010000011  251  239  252  262  247  235  252  245  2.581721 0.957811 SUCCESS  52
010000111  244  237  228  211  246  229  248  222  9.087129 0.334999 SUCCESS  53
010001011  243  209  237  219  240  245  265  252 10.306231 0.244187 SUCCESS  54
010001111  254  240  242  245  231  232  255  235  2.714117 0.950998 SUCCESS  55
010010011  231  261  213  259  236  248  238  242  7.499437 0.483826 SUCCESS  56
010010111  241  222  214  235  251  221  244  231  9.508678 0.301216 SUCCESS  57
010011011  245  237  235  248  231  238  242  237  1.757689 0.987561 SUCCESS  58
010011111  267  237  262  241  261  248  256  229  6.663753 0.573307 SUCCESS  59
010100011  259  262  253  234  206  220  255  219 14.858534 0.061955 SUCCESS  60
010100111  226  251  235  235  254  256  251  243  3.513789 0.898117 SUCCESS  61
010101011  209  235  264  236  232  258  266  220 13.464669 0.096831 SUCCESS  62
010101111  228  251  238  237  242  254  255  245  2.612437 0.956281 SUCCESS  63
010110011  259  221  232  250  242  254  238  265  6.409553 0.601457 SUCCESS  64
010110111  229  262  277  252  258  249  252  247  8.378546 0.397393 SUCCESS  65
010111011  256  238  259  221  230  225  231  229  8.053381 0.428273 SUCCESS  66
010111111  244  260  236  250  237  236  227  254  3.644066 0.887726 SUCCESS  67
011000111  231  239  276  242  260  244  248  237  6.511233 0.590162 SUCCESS  68
011001111  249  246  241  237  256  231  249  258  2.615615 0.956121 SUCCESS  69
011010111  237  250  242  242  234  232  257  256  2.756484 0.948698 SUCCESS  70
011011111  251  237  250  264  231  226  229  239  5.437237 0.709983 SUCCESS  71
011101111  219  244  269  233  272  236  231  238 10.280811 0.245867 SUCCESS  72
011111111  229  226  241  248  245  238  223  258  5.334498 0.721299 SUCCESS  73
100000000  217  240  225  251  247  255  245  204 12.299585 0.138329 SUCCESS  74
100010000  219  252  237  260  270  256  247  235  8.041731 0.429404 SUCCESS  75
100100000  255  218  282  269  245  259  228  248 14.197613 0.076758 SUCCESS  76
100101000  231  241  220  258  257  239  222  196 16.752326 0.032794 SUCCESS  77
100110000  228  282  255  245  235  240  266  222 12.209555 0.142096 SUCCESS  78
100111000  249  257  223  230  236  226  234  248  5.708384 0.679859 SUCCESS  79
101000000  237  220  227  264  258  256  216  245 10.364485 0.240370 SUCCESS  80
101000100  260  229  238  240  267  249  229  229  6.523943 0.588753 SUCCESS  81
101001000  257  242  232  229  236  275  229  256  8.198487 0.414326 SUCCESS  82
101001100  209  267  252  239  260  211  260  236 14.881835 0.061484 SUCCESS  83
101010000  265  232  238  251  264  254  259  239  5.963644 0.651304 SUCCESS  84
101010100  239  264  238  237  252  261  254  243  4.046550 0.852899 SUCCESS  85
101011000  248  227  281  243  234  240  254  235  8.344653 0.400548 SUCCESS  86
101011100  232  254  266  244  225  239  222  271  9.858203 0.275120 SUCCESS  87
101100000  244  228  251  249  251  240  229  241  2.685520 0.952518 SUCCESS  88
101100100  276  241  246  231  247  242  230  235  6.342826 0.608889 SUCCESS  89
101101000  244  225  238  264  238  251  222  263  7.324674 0.502042 SUCCESS  90
101101100  253  247  222  247  254  233  267  258  6.447683 0.597216 SUCCESS  91
101110000  244  264  244  238  222  250  237  262  5.621532 0.689541 SUCCESS  92
101110100  243  239  245  223  244  230  247  221  5.156558 0.740719 SUCCESS  93
101111000  245  248  250  240  258  259  255  222  4.613205 0.798003 SUCCESS  94
101111100  248  243  259  232  248  219  264  257  6.743191 0.564577 SUCCESS  95
110000000  231  254  240  246  224  233  273  221  9.268247 0.320175 SUCCESS  96
110000010  225  255  200  235  247  215  227  245 15.526869 0.049675 SUCCESS  97
110000100  234  272  226  232  253  285  260  234 14.655174 0.066208 SUCCESS  98
110001000  229  255  241  269  253  243  241  249  4.614264 0.797895 SUCCESS  99
110001010  266  253  232  238  270  243  244  261  7.191219 0.516149 SUCCESS 100
110010000  253  214  254  258  228  240  241  261  7.828838 0.450366 SUCCESS 101
110010010  239  246  240  229  267  242  233  264  5.601408 0.691781 SUCCESS 102
110010100  220  234  233  263  236  222  239  224  9.114667 0.332715 SUCCESS 103
110011000  232  254  253  243  241  247  253  254  2.198303 0.974321 SUCCESS 104
110011010  242  277  258  222  246  233  260  246  9.109372 0.333154 SUCCESS 105
110100000  233  221  227  236  227  254  209  267 13.411711 0.098447 SUCCESS 106
110100010  264  236  237  239  228  272  251  259  7.810832 0.452164 SUCCESS 107
110100100  271  244  221  235  240  248  235  245  6.170181 0.628176 SUCCESS 108
110101000  278  244  241  258  213  245  245  237 10.044617 0.261908 SUCCESS 109
110101010  227  255  252  224  231  264  267  234  8.776793 0.361474 SUCCESS 110
110101100  268  245  262  237  245  242  262  269  7.984536 0.434982 SUCCESS 111
110110000  234  261  224  254  249  260  238  252  5.359918 0.718506 SUCCESS 112
110110010  272  264  259  225  250  254  215  238 11.764705 0.162015 SUCCESS 113
110110100  260  254  237  255  242  259  219  255  6.329056 0.610425 SUCCESS 114
110111000  246  256  231  227  232  234  275  249  7.781175 0.455132 SUCCESS 115
110111010  277  241  259  242  231  232  236  241  7.250532 0.509859 SUCCESS 116
110111100  216  226  260  239  257  228  267  239 10.054149 0.261246 SUCCESS 117
111000000  241  251  267  230  224  227  251  219  9.136910 0.330878 SUCCESS 118
111000010  250  254  250  211  239  265  236  238  7.750459 0.458218 SUCCESS 119
111000100  232  236  232  233  251  232  251  252  3.335849 0.911549 SUCCESS 120
111000110  275  249  249  234  255  252  254  245  5.854549 0.663521 SUCCESS 121
111001000  233  210  239  245  240  248  233  246  6.247501 0.619530 SUCCESS 122
111001010  238  234  240  233  263  223  252  233  5.376865 0.716641 SUCCESS 123
111001100  223  250  247  222  228  243  259  248  6.253856 0.618820 SUCCESS 124
111010000  239  226  230  248  220  235  241  230  6.117223 0.634103 SUCCESS 125
111010010  281  247  220  210  248  232  243  223 15.777891 0.045672 SUCCESS 126
111010100  242  254  246  262  248  247  252  236  2.441911 0.964385 SUCCESS 127
111010110  252  235  269  264  232  266  244  278 12.422448 0.133327 SUCCESS 128
111011000  225  242  250  274  249  249  243  245  5.706266 0.680096 SUCCESS 129
111011010  238  230  250  242  256  246  216  251  5.333439 0.721415 SUCCESS 130
111011100  240  257  243  230  230  223  292  237 14.286583 0.074595 SUCCESS 131
111100000  266  260  256  236  247  216  243  222  9.437714 0.306726 SUCCESS 132
111100010  217  229  241  243  253  235  271  259  8.817041 0.357965 SUCCESS 133
111100100  216  232  251  256  256  227  246  254  7.039758 0.532349 SUCCESS 134
111100110  238  246  257  228  244  233  244  239  2.613496 0.956228 SUCCESS 135
111101000  250  216  255  236  228  277  268  251 12.573909 0.127375 SUCCESS 136
111101010  251  246  220  264  246  242  278  246  9.265069 0.320431 SUCCESS 137
111101100  228  227  268  254  231  236  232  240  6.876646 0.549998 SUCCESS 138
111101110  256  269  241  245  249  234  263  243  5.313315 0.723624 SUCCESS 139
111110000  251  255  248  215  237  231  220  240  7.841548 0.449099 SUCCESS 140
111110010  229  243  237  244  268  215  230  259  8.981212 0.343883 SUCCESS 141
111110100  264  249  249  225  230  220  234  246  7.184864 0.516825 SUCCESS 142
111110110  231  215  275  238  232  241  221  245 11.454369 0.177259 SUCCESS 143
111111000  254  261  256  244  254  222  227  246  5.961525 0.651542 SUCCESS 144
111111010  249  235  218  239  230  246  244  263  5.825952 0.666721 SUCCESS 145
111111100  251  271  248  231  259  218  206  253 14.374494 0.072512 SUCCESS 146
111111110  229  226  241  248  245  238  223  258  5.334498 0.721299 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  237  294  233  261  217  228  243  266 18.736147 0.016336 SUCCESS   0
000000011  239  265  231  236  243  225  250  253  5.001919 0.757371 SUCCESS   1
000000101  223  266  242  245  236  242  225  248  5.852431 0.663758 SUCCESS   2
000000111  232  276  223  251  244  219  253  280 15.479206 0.050471 SUCCESS   3
000001001  224  258  247  234  224  235  254  283 11.885450 0.156388 SUCCESS   4
000001011  239  267  228  246  247  249  238  231  4.469158 0.812511 SUCCESS   5
000001101  275  241  250  235  278  245  245  245  9.450424 0.305734 SUCCESS   6
000001111  234  273  239  245  205  227  295  270 25.611204 0.001224 FAILURE   7
000010001  234  214  254  233  244  239  267  234  7.979240 0.435501 SUCCESS   8
000010011  229  237  240  251  221  224  240  241  5.551627 0.697314 SUCCESS   9
000010101  233  240  271  237  220  235  226  242  8.101044 0.423663 SUCCESS  10
000010111  234  259  209  257  235  254  257  252  9.032052 0.339599 SUCCESS  11
000011001  266  263  259  243  233  245  254  233  5.944579 0.653440 SUCCESS  12
000011011  260  223  252  232  259  233  252  229  6.537712 0.587228 SUCCESS  13
000011101  252  247  273  251  267  241  219  266 10.990453 0.202241 SUCCESS  14
000011111  259  234  241  237  215  230  271  240  9.199401 0.325755 SUCCESS  15
000100011  221  228  256  238  237  263  248  216  9.262951 0.320602 SUCCESS  16
000100101  252  249  262  214  248  217  247  282 14.855356 0.062020 SUCCESS  17
000100111  248  244  224  232  230  239  274  243  7.145675 0.521000 SUCCESS  18
000101001  236  219  251  223  269  220  240  264 11.878036 0.156729 SUCCESS  19
000101011  228  241  257  232  200  233  243  226 12.638518 0.124907 SUCCESS  20
000101101  253  221  263  250  259  248  268  230  8.516238 0.384732 SUCCESS  21
000101111  253  258  223  234  233  242  259  259  5.892679 0.659252 SUCCESS  22
000110011  244  255  271  271  224  257  239  227 10.393083 0.238513 SUCCESS  23
000110101  277  245  237  255  249  251  247  260  6.701883 0.569112 SUCCESS  24
